,group_name,post,date
110,nsk.revizorro,"Добрый день, очень интересно получается, никому не интересно развитие города. Очень много, низменных интересов поесть и какую маловажную новость кто что написал на дверях подъезда. Наверно очень интересно))) Сделать город ""Умным"" возродить АПК накормить своими продуктами горожан, напоить своим молоком, снизить коммуналку, поборы за мусор, МЕНЕЕ ИНТЕРСНАЯ ТЕМА для обсуждений Потом появятся комментарии ОТ НАС НИЧЕГО НЕ ЗАВИСИТ))))! Всё зависит от ВАС и ВАШЕЙ АКТИВНОСТИ)))! Хорошего Вам ДАМЫ и ГОСПОДА времени! Отличных эмоций!",1701680406
111,nsk.revizorro,Минутка юмора 😅,1701678600
112,nsk.revizorro,"Кудa смотрит наша пoлиция!!! 
На фото покaзан челoвек лет 25+- , зaнимался вандализмoм , прямо на глaзах
На прoсьбу прекрaтить , вырaжался нецензурными словaми , и показал средний пaлец 
Что зa безoбразие?",1701673207
113,nsk.revizorro,Коты они такие 🤷🏻‍♂️,1701590404
114,nsk.revizorro,"Жители домов 2 и 4 по улице Коммунистическая. У кого есть желание обсудить , установленный забор во дворе, с целью его демонтажа через ГЖИ (ЖУК). Пишите на номер +7 902 518-56-77 (viber)
Для демонтажа необходимо собрать голоса.
Для сведения данное ограждение на территории дома 2 было установлено за счёт денежного фонда дома 4 без согласия жителей.",1701412983
115,nsk.revizorro,"Очень хочется, чтоб в городе было красиво и нарядно к новому году. Украсили гирляндой снаружи фасад. Но нет же, нашёлся урод, которому помешала эта красота на крыльце по пр Победы 38а. Просто оторвал кусок и выкинул. Гирлянда больше не горит! Зачем ты это сделал?? Оторви себе что-нибудь!! Видео и фото есть, кто узнал этого типа, пож та передайте его родителям, что заявление в полицию за порчу имущества написано.",1701244805
116,nsk.revizorro,,1701231036
117,nsk.revizorro,"хотелось бы оставить отзыв, о ""панде"" ♥️, Ребят, все как всегда вкусно, оперативно, учли все пожелания, желаем хороших клиентов.",1701075605
118,nsk.revizorro,Южный поселок. Может пора уже и почистить?,1701072005
119,nsk.revizorro,"В картонном доме видимо живут 🧐
Кому вообще когда-либо это мешало?🤷🏻‍♂️",1700982534
